bikeid,number_of_trips
41845,1215
33410,1215
41864,1215
17892,1215
41739,1215
40484,1215
38730,1215
40775,1215
41556,1214
41212,1214
41618,1214
17479,1214
41198,1214
41536,1214
41409,1214
41513,1214
41938,1214
17835,1214
24815,1214
17151,1214
41534,1214
41453,1213
40075,1213
15061,1213
30033,1213
41317,1213
41704,1213
41081,1213
27292,1213
41241,1213
41499,1213
41457,1213
41768,1213
41515,1213
19325,1213
34697,1213
21169,1213
36130,1213
40780,1212
19701,1212
41942,1212
35743,1212
41322,1212
16943,1212
25910,1212
41383,1212
17575,1212
41179,1212
40971,1212
40868,1211
41054,1211
21451,1211
40822,1211
15504,1211
15578,1211
36022,1211
26844,1211
26924,1211
41022,1211
15093,1211
41754,1210
41943,1210
40570,1210
40284,1210
40541,1210
41676,1210
41737,1210
39779,1210
41245,1210
41886,1209
26516,1209
41731,1209
41730,1209
15737,1209
15001,1209
19758,1209
41119,1209
18759,1209
35439,1209
40852,1209
35255,1209
17324,1209
21469,1209
18451,1209
41644,1208
36970,1208
25626,1208
41276,1208
28669,1208
40741,1207
41977,1207
41289,1207
40251,1207
40549,1207
41284,1207
18173,1207
41873,1206
19093,1206
40514,1206
41570,1206
41405,1206
40815,1206
40968,1205
40603,1205
41031,1205
40139,1205
41593,1205
26756,1205
16632,1205
19549,1205
37717,1204
21192,1204
41169,1204
41320,1204
41451,1204
38101,1204
41001,1203
40757,1203
41439,1203
38161,1203
20002,1203
41971,1203
19212,1203
21134,1203
19239,1203
24834,1202
30123,1202
40274,1202
40207,1202
40059,1202
19920,1202
40244,1201
35791,1201
18101,1201
25196,1201
40363,1201
41824,1201
41455,1201
16480,1201
40634,1201
41325,1201
42046,1201
41981,1201
19198,1200
26921,1200
20865,1200
27501,1200
40177,1200
40259,1200
41777,1200
41660,1200
29912,1199
41771,1199
41797,1199
20983,1199
40657,1199
16145,1199
40550,1199
41297,1199
26806,1199
41319,1199
36030,1199
40972,1199
40785,1198
41649,1198
41150,1198
41481,1198
42033,1198
25251,1198
26074,1198
19882,1197
41085,1197
26793,1197
33242,1197
40574,1197
40452,1197
20290,1197
34399,1196
41183,1196
17623,1196
41131,1196
24967,1196
41330,1196
41410,1196
17291,1196
41251,1196
41379,1196
40981,1196
41509,1196
28222,1196
41355,1196
14701,1195
42006,1195
42044,1195
25780,1195
41877,1195
25721,1195
40067,1195
40848,1195
17976,1195
20800,1195
25622,1195
25907,1195
25073,1195
41142,1195
40730,1195
40897,1194
28627,1194
40077,1194
16551,1194
21400,1194
15947,1194
40364,1194
16590,1194
41006,1194
40827,1194
40988,1193
18589,1193
41210,1193
40154,1193
35656,1193
41692,1193
41429,1193
41551,1193
41851,1192
41701,1192
18461,1192
16463,1192
38231,1192
40919,1192
41500,1192
41493,1192
41758,1192
14898,1192
37380,1192
41802,1192
41240,1192
41742,1192
33640,1192
25242,1192
14921,1192
25217,1191
41231,1191
40844,1191
38574,1191
31523,1191
34687,1191
41507,1191
41696,1191
17987,1191
41282,1191
19290,1190
41132,1190
41907,1190
41162,1190
17555,1190
20024,1190
27086,1190
40957,1190
41718,1190
19833,1190
17204,1190
17210,1190
35773,1189
17653,1189
21438,1189
20913,1189
25654,1189
16268,1189
40503,1189
21225,1189
39803,1189
17553,1189
34856,1188
41954,1188
28670,1188
41989,1188
41051,1188
20767,1188
16600,1188
41586,1188
25225,1188
30756,1187
41789,1187
41594,1187
17057,1187
41901,1187
40912,1187
18936,1187
18145,1187
41235,1186
41947,1186
27237,1186
20174,1186
25344,1186
40458,1186
19472,1186
18032,1186
39749,1186
41648,1186
32722,1186
41748,1186
25000,1186
19737,1186
21300,1185
40108,1185
15306,1185
27427,1185
40225,1185
41860,1185
41706,1184
41206,1184
36260,1184
40774,1184
40533,1184
15939,1184
41468,1184
19854,1184
40743,1184
41342,1184
17608,1183
40860,1183
41521,1183
35584,1183
40676,1183
41046,1183
30629,1183
40599,1183
30188,1183
26876,1183
15478,1183
41779,1182
27182,1182
40248,1182
40314,1182
41720,1182
42011,1182
41363,1182
27144,1182
25364,1182
41508,1182
26992,1182
41089,1181
41912,1181
40626,1181
40371,1181
41853,1181
41185,1180
41602,1180
40561,1180
20328,1179
40894,1179
41487,1179
18758,1179
17692,1179
41923,1178
40472,1178
27545,1178
40335,1178
15361,1178
28331,1178
35746,1177
21254,1177
41301,1177
41387,1177
41963,1177
16844,1177
41223,1177
21662,1177
41433,1177
18310,1177
18678,1177
41809,1177
17605,1177
19116,1176
25870,1176
40975,1176
14617,1176
41937,1176
41068,1176
41869,1176
14544,1176
27645,1176
36416,1175
41503,1175
40800,1175
34742,1175
35667,1175
41066,1175
42005,1175
40532,1175
40924,1174
40837,1174
41144,1174
41348,1174
20808,1174
40905,1174
18417,1174
41367,1173
26333,1173
41941,1173
41569,1173
25035,1173
41844,1173
16004,1173
17757,1173
40300,1173
35718,1173
41095,1173
40208,1172
41908,1172
41291,1172
30744,1172
41862,1172
25043,1172
41825,1172
40838,1172
34653,1172
41230,1172
41691,1172
16816,1172
17845,1172
40659,1172
41177,1172
25869,1172
41442,1172
18918,1171
41764,1171
42016,1171
16710,1171
37093,1171
40223,1171
40206,1171
40812,1171
41216,1171
41139,1171
28960,1170
19128,1170
40625,1170
41909,1169
41264,1169
41814,1169
19741,1169
15465,1169
41922,1169
41053,1168
26548,1168
31360,1168
17425,1167
39992,1167
41931,1167
34718,1167
41552,1167
25220,1167
41005,1167
34779,1167
19640,1166
25321,1166
14901,1166
18004,1166
40187,1166
40553,1166
39120,1166
15163,1166
35686,1165
21179,1165
41558,1165
40214,1165
41717,1164
24880,1164
31575,1164
41199,1164
40057,1164
35683,1163
40191,1163
39121,1163
41705,1163
42019,1163
27153,1163
41335,1163
40263,1163
31391,1163
25839,1162
14893,1162
40987,1162
40383,1161
27047,1161
21336,1161
41213,1161
25648,1161
42004,1161
40604,1161
27985,1161
41744,1161
41263,1161
40258,1161
40137,1161
27432,1160
17036,1160
41595,1160
40200,1159
20740,1159
26936,1159
14584,1159
25522,1158
40140,1158
26409,1158
40707,1158
35649,1158
41232,1158
20330,1158
38781,1158
41565,1157
19313,1157
41926,1157
27227,1157
41786,1157
21334,1157
41745,1157
27306,1157
27735,1157
40669,1157
41538,1156
41414,1156
41897,1156
41234,1156
41921,1156
41834,1156
17491,1156
41192,1156
15671,1156
41347,1156
27209,1156
40180,1156
40338,1155
21018,1155
40476,1155
41411,1155
26928,1155
30916,1155
41034,1155
20152,1155
40104,1155
41688,1155
40176,1155
15180,1155
40969,1155
27350,1154
26449,1154
41173,1154
41259,1154
21000,1154
17459,1154
40632,1154
40480,1154
41305,1154
41057,1154
34723,1154
29045,1154
40365,1153
19831,1153
41332,1153
40891,1153
38995,1153
36676,1153
21023,1152
34776,1152
16920,1152
40504,1152
40994,1152
19973,1152
40841,1152
41423,1152
26570,1152
26856,1152
40107,1151
15455,1151
14993,1151
40559,1151
30151,1151
41273,1151
17094,1150
41827,1150
41953,1150
26858,1150
41973,1150
41884,1150
41962,1149
17874,1149
17842,1149
42017,1148
41646,1148
15867,1148
35751,1148
41987,1148
18713,1148
40609,1148
41855,1148
29314,1148
16093,1148
41256,1147
40809,1147
18462,1147
33695,1147
25658,1147
29936,1146
40583,1146
16479,1146
35622,1146
34792,1146
18880,1146
25835,1146
30695,1146
41182,1146
15935,1145
27205,1145
41344,1145
38684,1145
39343,1145
17834,1145
41892,1144
41115,1144
19229,1144
16821,1144
25843,1144
20985,1144
26966,1144
30547,1144
18211,1143
31505,1143
41796,1143
21204,1143
41622,1143
41910,1143
41576,1143
41838,1143
39479,1142
16854,1142
37836,1142
41785,1142
41080,1142
40344,1142
41360,1141
35609,1141
40565,1141
14942,1141
41295,1141
41527,1141
41461,1141
29768,1141
42015,1140
40820,1140
41140,1140
35537,1139
41638,1139
15884,1139
16523,1139
18365,1139
42020,1139
31602,1138
21673,1138
42025,1138
41674,1138
35740,1138
41385,1137
19255,1137
42036,1137
26458,1137
27045,1136
35768,1136
15406,1136
41307,1136
38493,1136
16434,1136
26887,1135
41854,1135
40863,1135
41560,1135
15775,1135
34780,1134
41218,1134
18029,1134
41767,1134
38385,1133
41902,1133
25097,1133
15341,1133
14987,1133
25979,1132
18330,1132
41310,1132
19846,1132
41671,1132
41967,1132
26601,1132
16452,1132
40210,1131
21019,1131
40243,1131
31012,1131
29195,1131
40667,1130
41848,1130
40607,1130
30713,1130
41711,1130
19880,1130
37485,1130
41891,1130
41072,1129
25883,1128
40643,1128
41885,1128
21431,1128
37762,1127
41652,1127
14596,1127
41859,1127
41678,1126
38592,1126
25208,1125
41526,1125
19466,1125
16095,1125
40461,1124
34961,1124
41311,1124
15270,1124
41141,1124
40552,1124
40926,1124
40203,1124
17915,1124
37820,1124
41816,1124
40178,1123
41438,1123
32851,1123
41829,1123
40680,1123
27644,1123
15317,1123
37736,1122
25586,1122
41136,1122
20684,1122
20766,1121
19612,1121
40660,1121
34664,1121
41769,1121
21485,1121
20569,1121
17853,1121
35700,1120
24886,1120
16178,1120
25770,1120
38387,1120
35621,1120
19688,1120
40192,1119
41518,1119
40482,1119
25801,1119
38502,1119
41498,1119
25920,1119
37784,1118
25451,1118
35541,1118
41525,1118
41009,1118
18150,1118
27258,1118
36668,1117
42022,1117
41763,1116
15650,1115
30886,1115
37585,1115
25660,1115
24868,1115
41614,1115
27080,1114
40462,1114
15878,1114
40720,1114
18967,1114
20244,1114
16731,1114
30771,1114
41865,1114
38184,1114
16310,1114
41840,1114
39793,1113
40070,1113
16966,1113
19262,1113
41651,1112
37664,1112
27056,1112
41857,1112
40747,1112
41338,1111
16783,1111
41279,1111
27085,1111
32941,1111
41839,1111
42028,1111
25497,1110
41887,1110
16061,1110
36876,1110
19386,1110
19461,1110
40670,1109
28657,1109
15427,1109
41302,1109
16433,1109
41290,1109
21183,1109
39895,1109
38636,1109
19381,1109
29192,1109
41388,1109
30406,1109
21635,1109
41189,1109
41948,1108
26877,1108
30678,1108
36296,1108
14802,1108
41939,1108
41740,1108
40862,1107
20804,1107
27065,1107
41837,1107
41968,1107
34164,1107
14536,1106
16390,1106
19800,1106
25681,1106
35767,1105
15080,1105
41420,1105
26899,1105
40649,1105
27036,1104
41626,1104
20255,1104
41037,1104
17537,1103
25786,1102
24857,1102
16192,1102
31268,1102
35787,1101
41074,1101
14595,1101
25848,1101
32197,1101
37274,1101
38097,1101
18597,1101
28825,1101
41933,1101
40123,1100
21050,1100
41062,1100
24838,1100
41368,1099
15535,1099
15693,1099
26675,1099
38854,1099
41511,1099
17841,1099
41899,1099
16011,1098
30311,1098
40687,1098
40361,1098
40702,1098
38748,1098
25054,1098
38774,1097
33185,1097
41988,1097
17816,1097
41418,1096
26625,1096
17271,1096
16191,1096
19383,1096
41137,1096
40749,1096
15631,1095
41548,1095
19314,1095
18440,1095
41811,1095
36807,1095
21111,1094
41991,1094
34869,1094
19011,1094
20284,1094
36262,1094
41253,1093
28794,1093
41020,1092
41091,1091
24910,1091
28665,1091
40084,1091
21064,1091
41752,1091
25023,1091
27289,1090
17738,1090
16521,1090
41416,1089
33682,1089
25320,1089
40913,1089
41015,1088
40455,1088
21415,1088
30499,1088
25444,1087
41761,1087
26995,1087
32995,1087
27705,1087
38729,1086
41087,1086
41936,1086
27123,1086
16415,1085
16349,1085
16568,1085
40952,1085
16831,1085
26600,1085
32104,1085
41257,1084
26598,1084
40686,1084
41666,1084
15806,1084
19805,1084
25129,1084
26800,1084
16016,1084
42014,1084
17563,1083
35789,1083
40469,1083
21663,1082
24818,1082
24843,1082
41675,1082
41964,1081
16919,1081
26070,1081
20620,1081
41807,1081
18414,1080
40902,1080
38379,1080
41171,1080
40547,1080
41193,1080
42012,1079
17715,1079
16302,1079
41362,1079
36733,1079
20973,1079
36409,1079
25926,1078
41408,1078
27282,1078
21175,1078
26637,1078
26837,1077
41655,1077
41003,1077
26009,1077
38284,1077
16797,1077
35778,1077
41032,1076
24917,1076
26720,1076
41138,1076
18241,1076
27204,1075
17991,1075
27087,1075
40241,1075
38976,1075
41389,1074
17483,1074
19554,1074
25446,1074
40266,1074
18569,1074
41932,1074
26945,1074
34710,1074
18167,1073
26827,1073
15309,1072
27300,1072
20146,1072
26014,1070
40296,1070
17031,1070
27146,1070
40515,1070
34807,1070
40310,1070
25651,1069
25435,1069
20223,1069
39241,1069
35795,1069
41810,1069
15384,1068
41882,1068
41888,1068
24888,1068
41426,1068
40762,1068
37825,1068
40279,1068
25659,1067
20886,1067
29020,1067
25180,1067
38344,1067
41528,1066
27397,1066
41019,1065
16221,1065
31856,1065
25453,1065
37630,1065
20268,1065
31787,1064
25277,1064
40982,1064
18473,1064
31160,1064
41277,1064
36808,1063
40517,1063
19376,1063
41478,1063
40861,1063
35757,1063
40063,1063
39946,1063
15256,1063
25333,1063
35675,1063
26863,1063
17069,1063
27145,1063
20105,1062
41616,1062
42023,1062
30427,1062
41842,1062
28238,1062
21027,1061
29137,1060
17551,1060
16029,1060
41564,1059
29065,1059
29181,1059
16175,1058
40299,1058
26896,1058
40648,1058
39559,1058
26591,1058
38048,1057
41202,1057
16866,1057
41164,1057
21094,1057
26852,1057
21243,1057
21571,1057
24970,1056
21397,1056
40465,1056
40486,1055
18966,1055
17728,1055
16470,1054
30381,1054
18421,1054
15345,1053
25722,1053
34774,1053
19348,1052
26913,1052
26527,1052
18825,1052
15322,1052
16805,1052
27060,1052
25211,1052
18352,1051
14930,1051
16647,1051
17413,1051
38779,1051
16810,1050
32336,1050
35657,1050
35182,1050
41979,1050
15135,1049
15102,1049
38390,1049
16997,1049
27184,1049
40950,1048
17993,1048
17643,1048
41703,1047
29176,1047
26624,1047
41364,1046
41770,1046
41529,1046
17620,1046
18399,1045
35799,1045
29119,1044
19082,1044
19435,1044
39665,1044
40710,1044
16392,1043
18371,1043
28645,1043
26664,1042
27094,1042
41108,1042
32380,1041
36911,1041
37854,1041
27475,1041
40572,1041
25778,1041
41395,1040
32013,1040
41167,1040
25753,1040
25561,1040
28944,1040
25719,1039
19250,1039
32102,1039
15522,1039
18160,1039
16780,1039
25555,1039
41867,1038
25630,1038
40580,1038
19488,1038
25098,1037
17587,1037
17813,1037
26125,1037
17763,1037
18240,1036
25158,1036
41890,1036
37777,1036
36412,1036
41535,1036
17539,1035
25471,1035
18885,1035
41868,1035
27252,1035
16215,1034
26718,1034
27084,1034
33948,1034
36833,1033
40564,1033
35905,1032
27100,1032
41209,1032
32397,1032
15410,1032
28695,1032
38777,1032
25415,1032
16113,1032
40060,1031
41039,1031
33030,1031
29723,1031
26337,1031
17749,1031
18413,1031
35747,1031
35790,1030
25153,1030
40606,1030
41270,1030
37498,1029
21949,1029
18219,1029
21570,1029
26943,1028
18709,1028
33820,1028
25988,1027
20185,1027
19230,1027
26508,1027
27037,1027
25209,1026
17704,1026
26399,1026
36793,1025
40467,1025
31423,1024
30528,1024
20780,1024
41587,1024
25354,1024
21344,1023
40824,1023
35756,1023
25856,1023
36147,1022
16092,1022
15873,1022
24855,1022
40096,1021
41986,1021
38347,1021
40825,1021
25329,1021
26407,1020
40345,1020
40870,1020
34185,1020
27618,1020
16896,1020
35709,1020
28083,1019
21326,1019
25986,1019
29318,1019
18122,1018
37587,1018
41064,1018
41944,1018
36288,1017
34693,1017
16967,1017
16395,1016
37299,1016
21229,1016
26857,1016
30943,1016
15510,1015
41567,1015
40189,1015
40675,1015
35568,1015
41449,1015
25695,1014
25169,1014
40663,1014
14948,1014
15271,1014
19540,1014
32371,1013
36423,1013
18818,1013
24860,1013
33208,1013
39470,1013
37358,1012
40727,1011
30232,1011
33686,1011
35612,1010
25994,1010
20720,1010
16948,1010
28475,1009
40321,1009
21553,1009
16423,1008
21073,1008
40851,1008
25759,1007
18062,1007
15039,1007
26916,1007
37042,1007
34854,1007
15803,1007
16464,1007
41850,1007
15300,1006
35669,1006
20293,1006
38330,1006
36410,1004
25830,1003
17299,1003
29328,1003
41710,1003
18322,1003
26128,1001
21227,1001
15231,1000
17541,1000
25831,999
24954,999
41359,999
39128,999
27817,999
15950,998
37334,998
34684,998
15563,997
41627,997
21255,996
33569,996
38564,996
19380,996
19483,996
25307,996
37311,996
17330,996
33006,995
19434,995
35722,995
31369,995
25349,994
25773,994
41732,994
41400,994
40262,993
37653,993
41130,992
39494,992
15889,992
14672,991
38545,991
35546,991
20073,991
40085,990
39184,990
41506,990
33992,990
39365,990
15235,990
20825,990
20143,989
17951,989
36658,989
28741,989
27169,989
41970,989
40576,989
41187,988
39358,988
26589,988
29386,988
27522,988
29029,988
36696,987
41794,987
25361,986
41709,986
21125,986
19558,986
39229,985
16646,985
35716,985
25702,985
41011,985
24805,984
24915,984
25032,984
18493,983
34677,983
41537,983
27829,983
25890,983
35968,983
19329,982
18792,982
27049,982
40328,982
15425,981
16645,981
34309,980
39667,980
25342,980
30195,980
29388,980
15604,979
41233,979
18631,978
38615,978
41788,978
26951,978
35701,977
14693,977
41356,977
16173,977
15912,976
35764,976
35777,976
41685,976
25674,975
25409,975
36956,974
20342,974
14940,974
35614,973
24889,973
40186,973
35627,972
17469,972
21539,972
36043,972
18094,971
35972,971
28758,971
27670,971
41849,971
36559,971
35676,971
25189,971
17245,970
25892,970
18734,970
39664,970
32428,969
27278,969
16483,969
34708,968
15800,968
15266,968
35744,968
27231,967
40219,967
20346,967
33064,967
25155,967
34814,967
40790,966
18609,966
25440,966
41127,966
18744,965
40228,965
40403,964
38077,964
39172,963
17304,962
28499,962
16186,962
20609,962
34735,961
36365,961
15232,961
15628,960
16660,960
20908,960
14777,959
19551,959
39541,959
40832,959
26323,959
36284,959
18287,959
15070,959
41673,959
15456,959
29344,959
14645,959
35662,958
19114,958
24839,958
25557,957
36670,957
15985,957
17372,956
29034,956
35558,956
17880,956
41790,955
35726,955
25477,955
32585,954
38824,954
42018,954
14674,954
18370,954
18274,954
34737,953
25198,953
29563,953
26330,953
28923,952
26985,951
17658,951
25802,951
25007,951
36552,950
35536,950
17637,950
20058,949
20998,949
15811,948
24991,948
40910,948
17713,948
17944,947
24828,946
35545,946
25726,945
33039,945
20712,945
25900,945
15837,945
25896,945
41269,945
36417,944
17219,944
37751,944
26834,944
18078,943
39027,943
14961,943
19538,942
21526,942
34736,942
37596,942
41415,942
16860,941
36116,941
25505,941
18669,941
40072,941
36273,941
41634,940
28086,940
25250,940
37163,940
38688,940
37155,939
27763,939
17546,939
28136,938
35617,938
21116,938
41961,938
35405,937
19874,937
38042,936
31895,936
37861,935
15700,935
36695,935
26697,935
30949,932
26102,931
19855,931
37415,931
39595,931
41858,931
41406,931
36060,931
34040,931
33177,928
18584,928
36297,928
35587,927
24927,927
37891,927
25074,926
15099,925
34400,925
26721,923
41914,923
31039,923
19502,922
25001,922
34702,922
39285,922
38957,921
15575,921
21020,920
34775,920
34842,919
39395,919
36962,919
25168,918
19124,918
36484,918
16589,918
36473,917
36474,916
31613,914
36621,914
37039,914
31985,913
25912,913
39616,913
37504,912
38704,912
19409,912
35710,912
35803,912
19025,911
26376,911
26759,911
25053,911
35759,911
25438,911
41343,910
15474,910
37659,910
17822,910
28077,910
17725,910
19971,910
21109,909
27392,909
25160,909
19580,909
37617,908
37420,908
36985,908
15989,907
33956,907
41607,907
26744,907
18081,906
16607,905
16015,905
41640,905
27647,904
38971,903
26812,903
21369,903
27394,903
40946,902
34778,902
40706,902
35974,901
15422,901
20912,901
33965,901
41436,901
25898,901
21604,901
39806,901
26489,901
38452,901
34794,900
29406,899
41924,899
37427,899
21648,898
36418,897
34860,897
16638,897
17682,897
37202,897
17463,896
41846,896
17959,896
36275,896
27301,895
38455,895
29035,895
32760,894
18935,894
36069,894
28929,893
26059,893
37277,893
37703,893
32985,892
31150,892
36620,892
29084,891
35771,891
14955,889
19066,888
16356,888
40247,888
21393,887
34716,887
41581,887
33283,887
29107,886
36515,886
37191,886
32334,886
36488,885
38746,885
39890,885
15098,885
29562,884
39511,884
25014,884
18196,884
28380,884
28533,884
36562,883
16811,883
26555,883
18254,881
36622,881
35647,881
18626,880
25738,880
36109,880
41375,879
28101,878
17900,878
25133,877
41665,877
19309,876
27202,876
36439,876
41866,876
37423,876
19619,875
37742,875
40179,874
37437,874
15402,873
37069,873
32378,873
36685,873
36092,873
35616,872
25657,872
34288,872
36421,872
27731,872
17254,871
28968,871
41841,870
36016,870
25188,869
35727,869
39597,869
21190,869
26141,869
15244,868
17582,868
34795,868
27860,867
16557,867
14931,866
36757,866
29113,866
37870,865
15003,865
29871,865
37643,865
37040,864
31561,864
32439,863
27718,863
26455,863
38867,863
17921,862
20071,862
40721,862
35703,861
35639,860
25011,860
35579,859
17058,859
41482,859
27892,858
36497,858
41661,858
34715,857
37065,857
36193,857
25008,855
34704,855
15069,854
27083,852
36516,851
25378,851
25458,850
36555,850
36867,850
36537,850
26580,850
14905,849
16299,848
20573,848
35636,848
37112,848
15865,847
20187,847
16627,847
39663,847
18662,846
25884,844
36155,843
37378,843
25004,843
33397,842
39542,842
28660,842
34661,841
40257,840
36824,839
15184,839
15442,839
25399,838
19493,837
21132,837
26468,837
37759,836
35677,836
30912,835
36270,835
37121,834
40081,834
16265,834
25688,834
18111,833
29151,833
40883,833
32747,832
35846,831
37652,831
38145,830
36487,830
18876,830
21647,829
14985,829
25698,828
28729,827
38424,827
36404,827
36568,827
18619,827
17308,826
37799,826
26003,825
15175,825
26826,825
17446,825
16090,824
39083,824
18595,823
27552,823
15651,822
14741,822
38687,822
21613,820
34676,820
40117,820
21589,820
18859,819
36623,819
40731,818
19747,818
37422,818
36905,817
18911,817
17730,817
36052,817
15705,817
26961,817
16316,816
37411,816
35721,815
36492,815
16109,814
32457,814
28519,814
20544,813
41749,813
35910,813
36053,812
38534,812
20662,812
37733,811
21629,810
16391,810
37295,810
19988,810
38695,810
32499,809
35735,809
39419,809
35437,809
41473,808
36485,808
15380,807
25355,807
36558,806
34306,806
15201,805
38696,805
27929,805
37015,804
27755,804
15032,803
35562,803
24862,803
35918,803
36553,803
19595,803
35691,802
28290,802
26949,802
41041,802
35674,801
19511,801
17745,801
30782,800
26350,800
36758,800
32005,800
27810,799
34739,799
36707,798
39829,798
26604,798
31370,798
15526,798
37025,797
37790,797
29369,797
19898,797
14997,796
24795,796
19673,795
37257,795
37548,795
35585,795
15281,794
28385,793
34690,793
27215,792
36673,791
32659,791
37413,791
36864,791
21069,791
16522,790
38601,790
19320,790
36324,790
20276,790
35805,789
30169,788
34805,788
15870,788
17021,787
37272,787
25057,787
27232,786
36104,786
41813,786
25598,785
35644,785
31118,784
35755,783
36523,783
37319,782
27270,782
15393,782
28125,782
41563,781
17877,781
36853,781
41575,780
35796,780
37683,779
19441,778
37858,777
37101,777
19944,777
28273,777
19203,776
33241,776
36604,776
32797,776
36247,776
38646,776
25216,776
15893,776
40197,775
39972,775
25741,774
17008,774
35702,774
35985,774
31115,773
30205,773
36295,773
14688,772
27641,772
18321,772
26347,772
40185,771
21327,771
31668,771
25675,770
39921,770
17277,769
30712,768
33366,767
25082,767
20993,767
20083,766
36407,766
35566,765
17230,765
30162,765
40592,765
36024,764
36502,763
27287,762
39958,762
18507,762
26666,762
26799,761
25235,761
15719,761
34685,761
19265,760
16322,760
39876,759
37619,759
33274,759
19706,758
40522,758
21388,758
36939,758
38393,757
15142,757
35652,757
31910,756
16823,756
37721,756
26772,756
18197,755
37506,755
17087,755
30965,754
37081,754
36494,753
36313,753
36400,753
39256,752
40205,752
37701,752
19094,751
15771,751
36013,751
39846,751
36785,751
25535,751
37512,751
35580,751
19423,751
26395,750
36735,750
26063,749
25905,749
25946,749
21220,747
17655,747
36902,746
36587,746
27598,745
35680,745
17950,745
39945,744
38883,744
15907,744
15817,744
36124,744
40413,742
28524,742
39628,742
24920,741
36534,741
36641,741
35556,741
38622,741
41309,740
25419,739
36096,739
18724,739
26634,739
25263,738
21270,738
16388,738
15166,738
29412,736
26614,735
20188,735
36305,734
36700,734
35555,734
36767,734
19767,734
41049,734
19783,734
36499,732
21483,732
15203,732
36335,732
40297,731
38529,730
25178,730
37072,729
24836,728
32450,728
37859,728
40763,725
30104,725
41432,725
37047,724
36624,724
37173,724
18288,724
33769,724
40218,723
39836,723
29785,723
38907,722
39862,722
35780,722
36923,722
25309,722
37520,722
39251,721
35607,721
34691,720
21394,719
33797,719
33996,719
38292,718
27088,718
35570,718
36328,718
41027,717
16610,717
17499,716
14532,716
15577,716
37054,715
40577,715
21172,715
36203,715
17198,715
35770,714
17635,714
20938,714
16962,713
25095,712
16236,712
16862,712
36550,711
38820,711
37373,710
38494,709
37055,709
15395,708
16562,708
36536,708
37907,708
35947,706
41800,706
20019,706
17183,706
35975,704
32100,704
37635,704
28780,704
30420,702
36489,702
37846,702
41584,701
28206,701
14565,701
39058,700
17938,700
39375,700
37482,700
18829,700
41280,700
31701,700
35754,699
40797,697
17698,697
34692,696
16981,696
21079,696
37396,695
37137,695
16506,695
24820,694
33292,693
25731,693
14820,692
29346,692
25488,692
38527,691
27444,691
35967,690
24952,690
35564,689
36419,689
26680,689
36632,689
20633,689
20102,688
26477,687
28713,687
37491,686
37787,686
25116,685
35923,684
39696,684
36068,683
26373,683
19597,683
25256,683
29698,682
16849,682
16313,682
25052,682
30183,682
37043,681
36302,680
38958,680
27377,680
26572,680
28263,680
39797,679
36978,679
41611,679
20771,679
36629,678
31490,678
37321,678
40211,678
37669,678
25377,677
15239,677
16944,676
37333,675
28340,675
37686,675
36062,675
27082,674
16572,674
21429,674
36857,674
37349,673
36415,673
32506,672
37778,672
15292,672
37514,672
36818,671
36121,671
35786,671
36146,671
21573,670
37086,670
17082,670
36539,669
37001,669
30573,669
36570,669
26981,669
39154,669
18320,668
29390,668
29340,668
37668,668
37346,667
41306,667
37544,667
40316,666
37827,666
36041,665
35438,665
25923,665
26491,665
37797,665
25213,664
35576,664
35696,664
26836,663
15297,663
25183,663
25017,662
15188,662
36980,662
27243,661
24968,659
37164,659
17301,659
41637,659
41668,659
36974,659
35914,658
30896,658
32307,658
41484,658
36241,657
35633,656
35097,656
30968,656
16817,656
36885,655
39589,655
36711,654
15155,653
35882,653
39502,653
16478,653
36517,652
36285,651
37196,651
37802,651
27794,650
31607,650
37216,650
37880,650
36644,649
17593,648
14680,648
40317,647
20144,647
31126,647
37214,646
33595,646
37377,645
19780,644
36211,644
36794,644
37409,643
25420,643
37785,643
16905,643
21548,642
35781,641
18548,641
16122,641
36076,641
36228,640
37715,640
17595,640
36196,639
32685,639
36538,639
25755,639
16696,638
37519,637
37765,637
37510,636
25645,636
16703,635
17631,635
28289,635
36195,635
41619,634
39892,634
37553,634
36820,633
31270,632
37435,632
14892,631
18270,631
26748,631
37066,631
37455,630
22572,628
32752,627
37674,627
36586,626
36150,626
37077,626
20142,625
41821,625
37558,625
41681,624
37250,624
14966,623
35591,623
36940,623
36919,622
20199,622
34665,621
37556,620
37697,620
36672,620
31648,619
41916,619
37755,619
28451,619
35741,619
26092,618
25313,618
29048,617
24894,617
36769,617
38608,616
25507,616
36493,616
31442,616
36331,616
37298,616
27633,615
31501,615
37134,615
36011,613
36694,613
15114,613
25563,611
16203,611
36360,610
36023,610
36699,609
41421,609
27437,609
25806,609
37637,609
31083,609
37712,608
36424,608
37537,608
25278,608
33620,607
40771,606
29027,606
31464,606
38942,605
30543,605
28029,605
20835,605
18816,605
32266,605
28105,604
40199,604
36306,604
38416,603
37117,603
36128,602
19818,602
29134,602
31857,602
37843,602
34124,601
26753,601
37105,601
28753,601
16412,601
24734,601
36656,600
37815,600
36987,600
36897,600
36403,599
36500,599
37564,599
36261,598
35845,598
36746,597
36422,597
36679,597
27104,596
36026,596
14567,596
39543,595
37609,594
36898,594
26332,594
41466,593
39060,593
37786,592
36513,592
35611,592
33873,592
24914,592
17074,591
19856,591
35548,591
